                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6042,                 1.3177,                 1.4204,                  0.809,                0.77219,                0.83486,                0.45012,                 1.5234,                0.92445,                 1.3339,               0.070068,              0.0033258,              0.0033258
                      1,                  1.479,                0.99739,                 1.2678,                0.80612,                0.72049,                0.81269,                0.42783,                 1.5797,                0.98422,                 1.3659,               0.040002,              0.0065932,              0.0065932
                      2,                  1.525,                 1.1225,                 1.2948,                0.72824,                0.65179,                0.72148,                0.38206,                 1.5639,                 1.2315,                 1.3185,              0.0098699,              0.0097946,              0.0097946
                      3,                 1.5629,                 1.2397,                  1.317,                0.70649,                0.63739,                0.70216,                0.37061,                 1.5569,                 1.2765,                 1.3527,               0.009703,               0.009703,               0.009703
                      4,                 1.5549,                 1.2072,                 1.3179,                0.76198,                0.67233,                0.75712,                0.40081,                 1.5622,                 1.1686,                  1.371,               0.009703,               0.009703,               0.009703
                      5,                 1.5375,                 1.1389,                 1.3161,                0.81083,                0.69736,                0.79991,                0.44383,                 1.5002,                 1.0281,                 1.3141,               0.009604,               0.009604,               0.009604
                      6,                 1.5167,                 1.1068,                 1.2985,                0.81755,                0.69783,                0.80374,                0.44425,                 1.5102,                 1.0089,                 1.3495,               0.009505,               0.009505,               0.009505
                      7,                 1.4847,                 1.0514,                  1.286,                0.81666,                0.72356,                0.81975,                0.45781,                 1.4827,                0.99042,                 1.3039,               0.009406,               0.009406,               0.009406
                      8,                 1.4618,                 1.0168,                 1.2708,                0.82694,                0.74903,                0.84174,                0.46794,                 1.5025,                0.92456,                 1.3394,               0.009307,               0.009307,               0.009307
                      9,                 1.4515,                0.98503,                 1.2764,                0.82898,                0.73465,                0.83577,                0.47256,                 1.4881,                0.92609,                 1.3358,               0.009208,               0.009208,               0.009208
                     10,                 1.4337,                0.95864,                 1.2643,                0.84076,                0.75567,                0.85091,                0.49199,                 1.4459,                0.85323,                    1.3,               0.009109,               0.009109,               0.009109
                     11,                 1.4087,                0.93237,                 1.2507,                  0.842,                0.75231,                0.84277,                0.48043,                  1.471,                 0.8992,                 1.3187,                0.00901,                0.00901,                0.00901
                     12,                 1.4179,                0.92493,                 1.2545,                0.85114,                0.76629,                0.85838,                0.49653,                 1.4339,                0.86628,                  1.273,               0.008911,               0.008911,               0.008911
                     13,                 1.3824,                0.89524,                 1.2284,                0.84318,                0.77679,                0.86278,                0.50154,                 1.4351,                0.84474,                 1.2896,               0.008812,               0.008812,               0.008812
                     14,                 1.3752,                0.88019,                 1.2219,                 0.8626,                0.76322,                0.85712,                0.49192,                 1.4661,                 0.8485,                 1.3031,               0.008713,               0.008713,               0.008713
                     15,                 1.3685,                 0.8603,                  1.227,                 0.8636,                 0.7847,                0.87406,                0.51092,                 1.4323,                0.80324,                 1.3006,               0.008614,               0.008614,               0.008614
                     16,                 1.3522,                0.83546,                 1.2157,                0.84034,                 0.7873,                 0.8694,                0.49264,                 1.4753,                0.82014,                 1.3166,               0.008515,               0.008515,               0.008515
                     17,                 1.3365,                0.80835,                 1.2017,                0.86695,                0.77266,                0.87015,                0.49603,                 1.4793,                0.80535,                   1.33,               0.008416,               0.008416,               0.008416
                     18,                 1.3278,                 0.8055,                 1.2025,                0.85679,                0.80005,                0.88514,                0.51888,                 1.4301,                0.75786,                  1.298,               0.008317,               0.008317,               0.008317
                     19,                 1.3186,                0.79755,                 1.1933,                0.85599,                 0.7906,                0.87526,                0.51468,                 1.4313,                0.77566,                 1.3022,               0.008218,               0.008218,               0.008218
                     20,                 1.3045,                0.77921,                 1.1933,                0.85892,                0.78234,                0.87256,                0.49783,                 1.4794,                0.78517,                 1.3283,               0.008119,               0.008119,               0.008119
                     21,                  1.287,                0.76926,                 1.1901,                0.87085,                0.79108,                0.88303,                0.50455,                 1.4724,                0.77313,                 1.3329,                0.00802,                0.00802,                0.00802
                     22,                 1.2796,                0.74848,                 1.1841,                0.86457,                0.79226,                0.88341,                0.51231,                 1.4618,                0.75668,                   1.32,               0.007921,               0.007921,               0.007921
                     23,                 1.2704,                0.74346,                 1.1675,                0.86247,                0.79053,                0.87875,                0.49754,                 1.4947,                0.77049,                 1.3363,               0.007822,               0.007822,               0.007822
                     24,                 1.2669,                0.74036,                 1.1703,                0.87313,                0.79674,                0.88688,                0.51493,                 1.4553,                0.74645,                 1.3185,               0.007723,               0.007723,               0.007723
                     25,                 1.2642,                0.72081,                 1.1679,                0.86333,                0.80831,                0.88498,                0.51687,                 1.4554,                0.73622,                 1.3213,               0.007624,               0.007624,               0.007624
                     26,                 1.2326,                0.70948,                 1.1574,                0.87732,                0.80191,                 0.8903,                0.51413,                 1.4502,                0.73149,                 1.3249,               0.007525,               0.007525,               0.007525
                     27,                 1.2243,                0.70068,                 1.1524,                0.86908,                0.77927,                0.88064,                0.51074,                 1.4792,                0.75097,                 1.3323,               0.007426,               0.007426,               0.007426
                     28,                 1.2289,                0.69736,                 1.1499,                0.86316,                0.81606,                0.89291,                0.51485,                 1.4643,                 0.7189,                 1.3204,               0.007327,               0.007327,               0.007327
                     29,                  1.202,                0.67983,                 1.1346,                0.86369,                0.80177,                0.88701,                0.51461,                 1.4751,                0.73116,                 1.3354,               0.007228,               0.007228,               0.007228
                     30,                 1.2065,                0.67908,                 1.1349,                 0.8586,                0.79989,                0.88442,                0.51439,                  1.467,                0.74408,                 1.3377,               0.007129,               0.007129,               0.007129
                     31,                 1.2047,                 0.6788,                 1.1338,                0.87089,                0.81371,                0.89449,                0.51472,                 1.4701,                0.71531,                 1.3382,                0.00703,                0.00703,                0.00703
                     32,                 1.1715,                0.65272,                 1.1221,                0.85719,                0.82042,                0.89279,                0.52293,                 1.4354,                0.71462,                 1.3127,               0.006931,               0.006931,               0.006931
                     33,                  1.171,                0.64337,                 1.1156,                0.87792,                0.81485,                0.89586,                0.52242,                 1.4436,                0.69633,                 1.3213,               0.006832,               0.006832,               0.006832
                     34,                 1.1738,                0.64673,                 1.1158,                0.86757,                0.81681,                0.89623,                0.52375,                 1.4455,                0.69816,                 1.3257,               0.006733,               0.006733,               0.006733
                     35,                 1.1579,                0.63377,                 1.1109,                0.86995,                0.81374,                0.89203,                0.51775,                 1.4725,                0.70427,                 1.3334,               0.006634,               0.006634,               0.006634
                     36,                 1.1488,                0.62319,                 1.1073,                0.87131,                0.81091,                0.88973,                0.52049,                 1.4629,                0.70971,                 1.3406,               0.006535,               0.006535,               0.006535
                     37,                 1.1262,                0.60863,                 1.1045,                0.88149,                0.80264,                0.89361,                0.52492,                 1.4522,                0.71497,                 1.3295,               0.006436,               0.006436,               0.006436
                     38,                 1.1251,                0.61369,                 1.0985,                0.87485,                0.81657,                0.89304,                 0.5239,                 1.4648,                0.71206,                 1.3409,               0.006337,               0.006337,               0.006337
                     39,                 1.1245,                0.60965,                 1.0915,                0.88837,                 0.8017,                0.89527,                0.52741,                 1.4544,                0.69999,                 1.3262,               0.006238,               0.006238,               0.006238
                     40,                 1.1015,                0.59656,                 1.0838,                0.86835,                0.82059,                0.89463,                 0.5197,                 1.4659,                0.70265,                 1.3357,               0.006139,               0.006139,               0.006139
                     41,                 1.0995,                 0.5934,                 1.0833,                0.86858,                0.81442,                0.89406,                0.52268,                 1.4583,                0.70294,                 1.3413,                0.00604,                0.00604,                0.00604
                     42,                 1.0902,                0.58317,                 1.0784,                0.87082,                0.81642,                 0.8954,                0.52852,                 1.4554,                0.69652,                 1.3326,               0.005941,               0.005941,               0.005941
                     43,                 1.0852,                0.57655,                 1.0702,                0.88096,                0.80524,                0.89566,                0.53293,                 1.4416,                0.68291,                 1.3181,               0.005842,               0.005842,               0.005842
                     44,                 1.0773,                 0.5739,                 1.0732,                0.89048,                0.80038,                0.89783,                0.52865,                 1.4582,                0.68732,                 1.3316,               0.005743,               0.005743,               0.005743
                     45,                 1.0642,                0.56836,                   1.07,                0.87499,                0.82123,                0.89792,                0.52805,                 1.4567,                0.69384,                 1.3351,               0.005644,               0.005644,               0.005644
                     46,                 1.0629,                0.56218,                 1.0585,                0.87926,                0.81487,                0.89784,                0.53382,                 1.4466,                0.69114,                   1.33,               0.005545,               0.005545,               0.005545
                     47,                 1.0563,                0.55819,                 1.0661,                0.87621,                0.81893,                0.89803,                0.52794,                 1.4532,                0.69968,                 1.3476,               0.005446,               0.005446,               0.005446
                     48,                 1.0411,                0.54475,                 1.0567,                0.87283,                 0.8305,                0.89887,                0.53078,                 1.4489,                0.67319,                 1.3418,               0.005347,               0.005347,               0.005347
                     49,                 1.0287,                0.53928,                 1.0531,                0.86565,                0.83357,                0.90499,                0.53978,                 1.4386,                0.67649,                 1.3427,               0.005248,               0.005248,               0.005248
                     50,                 1.0293,                0.54719,                 1.0448,                0.88594,                0.81043,                0.89574,                0.52748,                 1.4643,                0.69231,                 1.3405,               0.005149,               0.005149,               0.005149
                     51,                 1.0238,                0.53463,                 1.0414,                0.87079,                0.83074,                0.89662,                0.53314,                 1.4374,                0.67538,                 1.3351,                0.00505,                0.00505,                0.00505
                     52,                 1.0175,                0.53098,                 1.0459,                 0.8833,                0.81662,                0.89875,                0.52975,                 1.4624,                0.67789,                 1.3509,               0.004951,               0.004951,               0.004951
                     53,                0.98857,                0.51599,                 1.0325,                0.88343,                0.80713,                 0.8978,                0.53309,                 1.4508,                0.68253,                 1.3505,               0.004852,               0.004852,               0.004852
                     54,                0.99613,                0.52016,                 1.0329,                0.87783,                0.82435,                0.90308,                0.53273,                 1.4649,                 0.6754,                  1.363,               0.004753,               0.004753,               0.004753
                     55,                0.98271,                0.50916,                 1.0316,                0.86786,                0.82798,                0.89535,                 0.5254,                 1.4712,                0.68127,                 1.3751,               0.004654,               0.004654,               0.004654
                     56,                0.97467,                0.50609,                 1.0238,                0.87966,                0.81327,                0.89042,                0.53037,                 1.4518,                0.68744,                 1.3633,               0.004555,               0.004555,               0.004555
                     57,                0.96607,                 0.5005,                 1.0229,                0.86365,                0.82342,                0.89137,                0.53018,                 1.4656,                0.69853,                 1.3743,               0.004456,               0.004456,               0.004456
                     58,                0.95662,                0.49661,                 1.0168,                0.86087,                0.83192,                0.89505,                0.52744,                 1.4711,                 0.6901,                 1.3732,               0.004357,               0.004357,               0.004357
                     59,                0.96011,                0.49312,                 1.0146,                0.86611,                0.81964,                0.89345,                 0.5267,                 1.4755,                0.69649,                 1.3808,               0.004258,               0.004258,               0.004258
                     60,                0.94476,                0.48592,                 1.0152,                0.88467,                0.81122,                0.89651,                0.53392,                 1.4603,                0.69252,                 1.3694,               0.004159,               0.004159,               0.004159
                     61,                0.92901,                0.47835,                 1.0046,                0.88216,                0.81704,                 0.8932,                0.53203,                   1.47,                0.69926,                 1.3839,                0.00406,                0.00406,                0.00406
                     62,                0.92912,                0.47866,                 1.0042,                0.87302,                0.81803,                0.89266,                 0.5334,                 1.4554,                0.69648,                   1.38,               0.003961,               0.003961,               0.003961
                     63,                0.92165,                0.47658,                 1.0034,                0.87286,                0.82059,                0.89339,                0.53042,                  1.455,                0.69025,                 1.3739,               0.003862,               0.003862,               0.003862
                     64,                0.91985,                0.47592,                 1.0009,                0.88354,                0.80973,                0.89181,                0.52986,                 1.4701,                0.69596,                 1.3881,               0.003763,               0.003763,               0.003763
                     65,                0.91152,                0.46468,                0.99621,                0.88565,                0.81543,                0.89646,                0.53626,                 1.4622,                0.69204,                 1.3879,               0.003664,               0.003664,               0.003664
                     66,                0.89028,                0.45301,                0.99268,                0.87865,                0.82318,                0.89839,                0.53376,                 1.4717,                0.69713,                 1.3861,               0.003565,               0.003565,               0.003565
                     67,                0.87723,                0.45173,                0.98293,                0.87947,                0.82436,                0.89601,                 0.5363,                 1.4687,                0.69144,                 1.3904,               0.003466,               0.003466,               0.003466
                     68,                0.87747,                0.45187,                0.98692,                0.88065,                0.81704,                0.89276,                0.53229,                 1.4821,                0.70589,                 1.4139,               0.003367,               0.003367,               0.003367
                     69,                0.87416,                0.45053,                0.98503,                0.88081,                0.81941,                0.89603,                0.53835,                 1.4619,                0.69372,                 1.3976,               0.003268,               0.003268,               0.003268
                     70,                0.86359,                0.43884,                0.97555,                0.87537,                0.82271,                0.89608,                0.54025,                 1.4575,                0.69375,                 1.3813,               0.003169,               0.003169,               0.003169
                     71,                0.86407,                0.43978,                0.97543,                0.88274,                0.82271,                 0.8989,                0.54036,                 1.4665,                0.69568,                 1.3854,                0.00307,                0.00307,                0.00307
                     72,                0.85834,                0.43476,                0.97828,                0.87953,                0.81398,                0.89575,                0.54192,                 1.4506,                0.69465,                 1.3889,               0.002971,               0.002971,               0.002971
                     73,                 0.8457,                0.43199,                0.97106,                0.87511,                0.82649,                0.89784,                0.54057,                 1.4553,                0.69424,                 1.4068,               0.002872,               0.002872,               0.002872
                     74,                0.83487,                0.42916,                0.97441,                0.88198,                0.82215,                0.89778,                0.54067,                 1.4573,                0.69919,                 1.4024,               0.002773,               0.002773,               0.002773
                     75,                0.83198,                0.42132,                0.97146,                0.88319,                0.81988,                0.89896,                 0.5395,                 1.4584,                0.70539,                 1.4097,               0.002674,               0.002674,               0.002674
                     76,                0.82513,                0.42125,                0.96167,                0.87508,                0.82318,                0.89458,                0.53807,                 1.4521,                0.69772,                  1.401,               0.002575,               0.002575,               0.002575
                     77,                0.81107,                0.41369,                0.96022,                0.87909,                  0.822,                 0.8951,                0.53605,                 1.4679,                0.70598,                 1.4169,               0.002476,               0.002476,               0.002476
                     78,                0.80938,                0.41405,                0.95578,                0.87697,                0.82035,                 0.8934,                0.53857,                 1.4653,                0.70859,                 1.4074,               0.002377,               0.002377,               0.002377
                     79,                0.80148,                0.41108,                0.95519,                0.88069,                0.81724,                0.89287,                0.53819,                 1.4636,                0.70947,                 1.4101,               0.002278,               0.002278,               0.002278
                     80,                0.79377,                0.40365,                0.94962,                0.89195,                0.81073,                0.89408,                0.54063,                 1.4619,                0.70422,                 1.4189,               0.002179,               0.002179,               0.002179
                     81,                0.78734,                0.39852,                0.94777,                0.88888,                0.81209,                0.89327,                0.53877,                 1.4571,                0.70423,                 1.4116,                0.00208,                0.00208,                0.00208
                     82,                0.78233,                0.39992,                0.94577,                0.87499,                0.82106,                0.89512,                0.54004,                 1.4576,                 0.7095,                 1.4128,               0.001981,               0.001981,               0.001981
                     83,                0.76046,                0.38837,                0.93654,                0.88064,                0.81338,                 0.8932,                  0.539,                 1.4647,                0.71796,                 1.4206,               0.001882,               0.001882,               0.001882
                     84,                0.76468,                0.39493,                 0.9405,                0.87742,                 0.8128,                0.89446,                0.54117,                 1.4577,                0.70852,                 1.4163,               0.001783,               0.001783,               0.001783
                     85,                 0.7555,                0.38517,                0.93852,                0.88478,                 0.8102,                0.89443,                0.54147,                 1.4604,                0.71127,                 1.4256,               0.001684,               0.001684,               0.001684
                     86,                0.74871,                  0.386,                 0.9374,                0.87977,                0.81533,                 0.8938,                0.54115,                 1.4606,                0.71653,                 1.4267,               0.001585,               0.001585,               0.001585
                     87,                 0.7454,                0.38289,                0.93607,                0.88534,                0.80753,                0.89245,                0.54167,                 1.4614,                0.71563,                 1.4345,               0.001486,               0.001486,               0.001486
                     88,                0.73841,                0.37784,                0.93729,                0.88382,                0.81091,                0.89168,                0.54171,                 1.4615,                0.71689,                 1.4366,               0.001387,               0.001387,               0.001387
                     89,                0.73353,                0.37481,                0.93288,                0.87928,                0.81162,                0.89149,                0.54127,                 1.4597,                0.71855,                  1.443,               0.001288,               0.001288,               0.001288
                     90,                0.69533,                0.31545,                0.90671,                0.87559,                 0.8174,                0.89031,                 0.5395,                 1.4616,                0.72417,                  1.446,               0.001189,               0.001189,               0.001189
                     91,                0.67624,                0.31054,                0.90181,                0.87428,                0.81591,                0.89221,                0.54366,                 1.4575,                0.72456,                 1.4388,                0.00109,                0.00109,                0.00109
                     92,                0.67078,                 0.3033,                0.89516,                0.86351,                0.82271,                 0.8898,                 0.5427,                 1.4607,                0.73212,                 1.4438,               0.000991,               0.000991,               0.000991
                     93,                0.65936,                0.30259,                0.89757,                0.87709,                0.80737,                0.88799,                0.54089,                 1.4605,                0.73687,                 1.4469,               0.000892,               0.000892,               0.000892
                     94,                0.64713,                0.29631,                0.88642,                0.86946,                0.81539,                 0.8897,                0.54019,                 1.4628,                0.73347,                 1.4513,               0.000793,               0.000793,               0.000793
                     95,                0.64109,                0.29395,                0.88658,                0.87338,                0.81418,                0.89057,                0.54128,                 1.4642,                0.73089,                 1.4552,               0.000694,               0.000694,               0.000694
                     96,                0.63026,                0.28824,                0.87968,                 0.8699,                 0.8187,                0.89236,                0.54404,                 1.4631,                0.73515,                 1.4543,               0.000595,               0.000595,               0.000595
                     97,                0.62041,                0.28605,                0.88175,                0.89046,                0.79981,                0.89198,                0.54402,                 1.4618,                0.73613,                 1.4606,               0.000496,               0.000496,               0.000496
                     98,                0.61222,                0.28296,                0.87687,                0.87002,                0.81657,                0.89022,                0.54353,                 1.4642,                0.74201,                 1.4627,               0.000397,               0.000397,               0.000397
                     99,                0.60778,                0.28077,                0.87133,                0.88585,                 0.8043,                0.89061,                0.54351,                  1.464,                 0.7489,                  1.465,               0.000298,               0.000298,               0.000298
